acao,x,y
parado,297,347
parado,294,344
parado,291,341
parado,288,338
parado,285,335
parado,282,332
parado,279,329
parado,276,326
parado,273,323
parado,270,320
parado,267,317
parado,264,314
parado,261,311
parado,258,308
parado,255,305
parado,252,302
parado,249,299
parado,246,296
parado,243,293
parado,240,290
parado,237,287
parado,234,284
parado,231,281
parado,228,278
parado,225,275
parado,222,272
parado,219,269
parado,216,266
esquerda,213,263
esquerda,210,260
esquerda,207,257
esquerda,204,254
esquerda,201,251
esquerda,198,248
esquerda,195,245
esquerda,192,242
esquerda,189,239
esquerda,186,236
esquerda,183,233
esquerda,180,230
esquerda,177,227
esquerda,174,224
esquerda,171,221
esquerda,168,218
esquerda,165,215
esquerda,162,212
esquerda,159,209
esquerda,156,206
esquerda,153,203
esquerda,150,200
esquerda,147,197
esquerda,144,194
esquerda,141,191
esquerda,138,188
esquerda,135,185
esquerda,132,182
esquerda,129,179
esquerda,126,176
esquerda,123,173
esquerda,120,170
esquerda,117,167
parado,114,164
parado,111,161
parado,108,158
parado,105,155
parado,102,152
parado,99,149
parado,96,146
parado,93,143
parado,90,140
parado,87,137
parado,84,134
parado,81,131
parado,78,128
parado,75,125
parado,72,122
parado,69,119
parado,66,116
parado,63,113
parado,60,110
esquerda,57,107
esquerda,54,104
esquerda,51,101
esquerda,48,98
esquerda,45,95
esquerda,42,92
esquerda,39,89
esquerda,36,86
parado,33,83
parado,30,80
parado,27,77
parado,24,74
parado,21,71
direita,18,74
direita,15,77
direita,12,80
direita,9,83
direita,6,86
direita,3,89
direita,6,92
direita,9,95
direita,12,98
direita,15,101
direita,18,104
direita,21,107
direita,24,110
direita,27,113
direita,30,116
direita,33,119
direita,36,122
direita,39,125
parado,42,128
parado,45,131
parado,48,134
parado,51,137
parado,54,140
parado,57,143
parado,60,146
parado,63,149
parado,66,152
parado,69,155
parado,72,158
parado,75,161
parado,78,164
parado,81,167
parado,84,170
parado,87,173
parado,90,176
parado,93,179
direita,96,182
direita,99,185
direita,102,188
direita,105,191
direita,108,194
direita,111,197
direita,114,200
direita,117,203
direita,120,206
direita,123,209
direita,126,212
direita,129,215
direita,132,218
direita,135,221
direita,138,224
parado,141,227
parado,144,230
parado,147,233
parado,150,236
parado,153,239
parado,156,242
parado,159,245
parado,162,248
parado,165,251
parado,168,254
parado,171,257
parado,174,260
parado,177,263
direita,180,266
direita,183,269
direita,186,272
direita,189,275
direita,192,278
direita,195,281
direita,198,284
direita,201,287
direita,204,290
direita,207,293
direita,210,296
parado,213,299
parado,216,302
parado,219,305
parado,222,308
parado,225,311
parado,228,314
parado,231,317
parado,234,320
parado,237,323
parado,240,326
parado,243,329
